ARMAS NOVAS EM 2009 POR CATEGORIA E UF;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO ;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL
AC;Pessoa física;23;16;41;41;29;21;28;50;50;28;30;68;425
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;240;240
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;23;16;41;41;29;21;28;50;50;28;30;308;665
;TOTAL DE REGISTROS EXPEDIDOS;1408;1770;1347;740;961;459;1140;1329;1279;938;874;2690;14935
AL;Pessoa física;21;21;13;5;21;27;10;10;13;3;21;12;177
;Segurança Pública;0;0;0;0;0;1;0;0;0;0;0;0;1
;Segurança Privada;0;2;0;0;0;2;0;23;0;0;0;0;27
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;21;23;13;5;21;30;10;33;13;3;21;12;205
;TOTAL DE REGISTROS EXPEDIDOS;76;109;251;100;630;305;759;412;279;90;295;429;3735
AM;Pessoa física;13;6;5;44;60;12;51;15;22;60;22;54;364
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;0;0
;Segurança Privada;0;0;0;19;0;10;11;6;12;7;29;26;120
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;13;6;5;63;60;22;62;21;34;67;51;80;484
;TOTAL DE REGISTROS EXPEDIDOS;643;499;354;267;105;92;155;236;228;318;375;324;3596
AP;Pessoa física;6;3;0;1;3;0;1;1;0;2;5;0;22
;Segurança Pública;20;0;0;0;0;0;0;0;0;0;30;0;50
;Segurança Privada;0;0;0;0;0;0;0;4;0;0;0;0;4
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;0;0;0;0;0
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;26;3;0;1;3;0;1;5;0;2;35;0;76
;TOTAL DE REGISTROS EXPEDIDOS;0;0;0;0;1;1;9;259;253;423;390;892;2228
BA;Pessoa física;27;22;24;13;13;13;13;17;10;22;26;6;206
;Segurança Pública;0;0;0;0;0;0;0;0;0;0;0;1;1
;Segurança Privada;0;4;21;2;240;12;18;22;104;18;6;3;450
;Órgão Público;0;0;0;0;0;0;0;0;0;0;0;0;0
;Loja de Arma;0;0;0;0;0;0;0;0;2;0;0;0;2
;Outros Tipos;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;27;26;45;15;253;25;31;39;116;40;32;10;659
